sale_order_id,kunnr,data_update_date,ar01,zdhk01,ar02,zdhk02,ar03,zdhk03,ar04,zdhk04,ar05,zdhk05,ar06,zdhk06,ar07,zdhk07,ar08,zdhk08,ar09,zdhk09,ar10,zdhk10,ar11,zdhk11,ar12,zdhk12
600007438,1000000,20170101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20170201,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20170301,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,587919,15,6015,15,15,15,15,15,15
600007438,1000000,20170401,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20170501,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20170601,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20170701,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20170801,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20170901,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600007438,1000000,20171101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170201,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170301,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170401,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170501,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170601,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170701,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170801,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20170901,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20171101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100200482,1000000,20171106,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170201,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170301,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170401,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170501,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170601,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170701,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170801,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20170901,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100217649,1000000,20171101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600063489,1000000,20170101,2854815,15,15,2745615,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600063500,1000000,20170201,15,15,15,2854815,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2854815,15
600063501,1000000,20170301,15,15,15,2854815,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2854815,15
600063484,1000000,20170401,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2854815,15
600059613,1000000,20170501,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
600056931,1001000000,20170601,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100135421,1001000000,20170701,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100174341,1001000000,20170801,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100390486,2101000000,20170901,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
100390488,2101000000,20171101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQRZ131952,4002000000,20170101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQRZ131952,6002000000,20170201,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQRZ131952,6002000000,20170301,132183,15,132183,15,132183,15,132183,15,132183,15,132183,15,132183,15,132183,15,132183,15,132088,15,15,15,15,15
GQRZ131952,6002000000,20170401,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQRZ131952,6002000000,20170501,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQRZ131952,6002000000,20170601,214015,15,214015,15,214015,15,214015,15,214015,15,214015,15,214015,15,214015,15,214015,15,214015,15,214015,15,214015,15
GQRZ131952,6002000000,20170701,212015,15,212015,15,212015,15,212015,15,212015,15,212015,15,212015,15,212015,15,212015,15,212014,15,15,15,15,15
GQRZ131952,6002000000,20170801,134529,15,134529,15,134529,15,134529,15,134529,15,134529,15,134529,15,134529,15,134529,15,134529,15,134529,15,134529,15
GQRZ131952,6002000000,20170901,162548,15,162548,15,162548,15,162548,15,162548,15,162548,15,162548,15,162548,15,162548,15,162550,15,15,15,15,15
GQRZ131952,6002000000,20171101,889635,15,889635,15,889635,15,889635,15,889635,15,889635,15,889635,1200015,889635,1836675,888915,15,15,15,15,15,15,15
GQES140064,6002000000,20170101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQES140065,6002000000,20170201,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQES140066,6002000000,20170301,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQES140067,6002000000,20170401,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQES140068,6002000000,20170501,152872,15,152872,15,152872,15,152872,15,152872,15,152872,15,152872,15,152872,15,152872,15,152872,15,152872,15,152872,15
GQES140069,6002000000,20170601,366872,15,366872,15,366872,15,366872,15,366872,15,366872,15,366872,15,366872,15,366872,15,366872,15,366872,15,366872,15
GQES140070,6202000000,20170701,990015,15,990015,15,990015,15,15,15,1980015,15,15,15,1980015,15,990015,15,15,15,1980015,15,990015,15,15,15
GQES140071,6202000000,20170801,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQES140072,6302000000,20170901,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
GQES140073,6302000000,20171101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ESZB002149,6302000000,20170101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ESZB002150,6302000000,20170201,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ESZB002151,6302000000,20170301,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ESZB002152,6302000000,20170401,271899,15,271899,271899,271899,815667,271899,15,271899,15,271899,543783,271899,271899,271899,271899,271899,15,271899,543783,271899,15,271899,15
ESZB002153,6302000000,20170501,15,15,15,15,15,15,528015,15,528015,15,528015,15,528015,15,15,15,15,15,15,15,15,15,15,15
ESZB002154,6322000000,20170601,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,7276015,15,15,15,15,15,15,15
ESZB002155,6322000000,20170701,238894,15,238894,15,238894,15,238894,15,238894,15,238894,15,238894,15,238894,15,238894,15,238894,15,238894,15,238894,15
ESZB002156,6322000000,20170801,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,7276015,15,15,15,15,15,15,15
ESZB002157,6362000000,20170901,639735,15,639735,15,639735,15,639735,15,639735,15,639735,17381115,639735,15,639735,15,639735,15,639735,34,639435,15,15,15
ESZB002158,6402000000,20171101,15,240015,15,180015,15,240015,15,15,15,7242,15,15,15,15,15,15,15,15,15,15,15,15,15,15
9100069572,7002000000,20170101,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
9100069572,7002000000,20170201,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
9100069572,7002000000,20170301,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
9100069572,7002000000,20170401,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
9100069572,7002000000,20170501,154683,15,154683,15,154683,15,154683,15,154683,15,154729,15,15,15,15,15,15,15,15,15,15,15,15,15
9100069572,7002000000,20170601,279099,15,279099,15,279099,15,279099,15,279099,15,279099,15,279132,6279480,15,15,15,15,15,15,15,15,15,15
9100069572,7002000000,20170701,270015,15,270015,15,270015,15,270015,15,346191,15,15,15,15,15,15,2400015,15,15,15,15,15,15,15,15
